operation,response resource,attribute,group,description,part,corresponding attribute,corresponding attribute description
put-/groups/{id},GroupDetails,visibility,visibility,,parameters,visibility,"The visibility level of the group. Can beprivate,internal, orpublic"
put-/groups/{id}/hooks/{hook_id},Hook,group_id,group_id,,parameters,id,The ID orURL-encoded path of the group
put-/groups/{id}/hooks/{hook_id},Hook,id,id,,parameters,hook_id,The ID of the group hook
put-/groups/{id}/hooks/{hook_id},Hook,url,url,,parameters,url,The hook URL
put-/groups/{id}/hooks/{hook_id},Hook,confidential_issues_events,confidential_issues_events,,parameters,confidential_issues_events,Trigger hook on confidential issues events
put-/groups/{id}/hooks/{hook_id},Hook,confidential_note_events,confidential_note_events,,parameters,confidential_note_events,Trigger hook on confidential note events
put-/groups/{id}/hooks/{hook_id},Hook,deployment_events,deployment_events,,parameters,deployment_events,Trigger hook on deployment events
put-/groups/{id}/hooks/{hook_id},Hook,enable_ssl_verification,enable_ssl_verification,,parameters,enable_ssl_verification,Do SSL verification when triggering the hook
put-/groups/{id}/hooks/{hook_id},Hook,issues_events,issues_events,,parameters,issues_events,Trigger hook on issues events
put-/groups/{id}/hooks/{hook_id},Hook,job_events,job_events,,parameters,job_events,Trigger hook on job events
put-/groups/{id}/hooks/{hook_id},Hook,merge_requests_events,merge_requests_events,,parameters,merge_requests_events,Trigger hook on merge requests events
put-/groups/{id}/hooks/{hook_id},Hook,note_events,note_events,,parameters,note_events,Trigger hook on note events
put-/groups/{id}/hooks/{hook_id},Hook,pipeline_events,pipeline_events,,parameters,pipeline_events,Trigger hook on pipeline events
put-/groups/{id}/hooks/{hook_id},Hook,push_events,push_events,,parameters,push_events,Trigger hook on push events
put-/groups/{id}/hooks/{hook_id},Hook,releases_events,releases_events,,parameters,releases_events,Trigger hook on release events
put-/groups/{id}/hooks/{hook_id},Hook,tag_push_events,tag_push_events,,parameters,tag_push_events,Trigger hook on tag push events
