operation,response resource,attribute,group,description,part,corresponding attribute,corresponding attribute description,tp
put-/projects/{id},BasicProjectDetails,issues_enabled,issues_enabled,,parameters,issues_enabled,(Deprecated)Enable issues for this project. Use issues_access_level instead,1
put-/projects/{id},BasicProjectDetails,id,id,,parameters,id,The ID or URL-encoded path of the project,1
put-/projects/{id},BasicProjectDetails,description,description,,parameters,description,Short project description,1
put-/projects/{id},BasicProjectDetails,default_branch,default_branch,,parameters,default_branch,master by default,1
put-/projects/{id},BasicProjectDetails,container_registry_enabled,container_registry_enabled,,parameters,container_registry_enabled,Enable container registry for this project,1
put-/projects/{id},BasicProjectDetails,ci_forward_deployment_enabled,ci_forward_deployment_enabled,,parameters,ci_forward_deployment_enabled,"When a new deployment job starts,skip older deployment jobsthat are still pending",1
put-/projects/{id},BasicProjectDetails,ci_default_git_depth,ci_default_git_depth,,parameters,ci_default_git_depth,Default number of revisions forshallow cloning,1
put-/projects/{id},BasicProjectDetails,autoclose_referenced_issues,autoclose_referenced_issues,,parameters,autoclose_referenced_issues,Set whether auto-closing referenced issues on default branch,1
put-/projects/{id},BasicProjectDetails,auto_devops_enabled,auto_devops_enabled,,parameters,auto_devops_enabled,Enable Auto DevOps for this project,1
put-/projects/{id},BasicProjectDetails,auto_devops_deploy_strategy,auto_devops_deploy_strategy,,parameters,auto_devops_deploy_strategy,Auto Deploy strategy,1
put-/projects/{id},BasicProjectDetails,allow_merge_on_skipped_pipeline,allow_merge_on_skipped_pipeline,,parameters,allow_merge_on_skipped_pipeline,Set whether or not merge requests can be merged with skipped jobs,1
